C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\bin\Debug\net8.0\Exercicio04.exe
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\bin\Debug\net8.0\Exercicio04.deps.json
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\bin\Debug\net8.0\Exercicio04.runtimeconfig.json
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\bin\Debug\net8.0\Exercicio04.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\bin\Debug\net8.0\Exercicio04.pdb
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\obj\Debug\net8.0\Exercicio04.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\obj\Debug\net8.0\Exercicio04.AssemblyInfoInputs.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\obj\Debug\net8.0\Exercicio04.AssemblyInfo.cs
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\obj\Debug\net8.0\Exercicio04.csproj.CoreCompileInputs.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\obj\Debug\net8.0\Exercicio04.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\obj\Debug\net8.0\refint\Exercicio04.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\obj\Debug\net8.0\Exercicio04.pdb
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\obj\Debug\net8.0\Exercicio04.genruntimeconfig.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Classes, atributos, métodos, membros estáticos!\Exercicio04\Exercicio04\obj\Debug\net8.0\ref\Exercicio04.dll
