C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\bin\Debug\net8.0\ExercicioEncapsulamento.exe
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\bin\Debug\net8.0\ExercicioEncapsulamento.deps.json
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\bin\Debug\net8.0\ExercicioEncapsulamento.runtimeconfig.json
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\bin\Debug\net8.0\ExercicioEncapsulamento.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\bin\Debug\net8.0\ExercicioEncapsulamento.pdb
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\obj\Debug\net8.0\ExercicioEncapsulamento.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\obj\Debug\net8.0\ExercicioEncapsulamento.AssemblyInfoInputs.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\obj\Debug\net8.0\ExercicioEncapsulamento.AssemblyInfo.cs
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\obj\Debug\net8.0\ExercicioEncapsulamento.csproj.CoreCompileInputs.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\obj\Debug\net8.0\ExercicioEncapsulamento.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\obj\Debug\net8.0\refint\ExercicioEncapsulamento.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\obj\Debug\net8.0\ExercicioEncapsulamento.pdb
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\obj\Debug\net8.0\ExercicioEncapsulamento.genruntimeconfig.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\ExercicioEncapsulamento\ExercicioEncapsulamento\obj\Debug\net8.0\ref\ExercicioEncapsulamento.dll
