C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\bin\Debug\net8.0\EncapsulamentoProperties.exe
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\bin\Debug\net8.0\EncapsulamentoProperties.deps.json
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\bin\Debug\net8.0\EncapsulamentoProperties.runtimeconfig.json
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\bin\Debug\net8.0\EncapsulamentoProperties.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\bin\Debug\net8.0\EncapsulamentoProperties.pdb
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\obj\Debug\net8.0\EncapsulamentoProperties.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\obj\Debug\net8.0\EncapsulamentoProperties.AssemblyInfoInputs.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\obj\Debug\net8.0\EncapsulamentoProperties.AssemblyInfo.cs
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\obj\Debug\net8.0\EncapsulamentoProperties.csproj.CoreCompileInputs.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\obj\Debug\net8.0\EncapsulamentoProperties.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\obj\Debug\net8.0\refint\EncapsulamentoProperties.dll
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\obj\Debug\net8.0\EncapsulamentoProperties.pdb
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\obj\Debug\net8.0\EncapsulamentoProperties.genruntimeconfig.cache
C:\Users\thiag\OneDrive\Área de Trabalho\Programação\CSharp\Construtores, palavras this, sobrecarga, encapsulamento\EncapsulamentoProperties\EncapsulamentoProperties\obj\Debug\net8.0\ref\EncapsulamentoProperties.dll
